dataset_name,source,description,csv_link,rdf_link,json_link,xml_link,zip_link,html_link,view_count
Electric Vehicle Population Data,State of Washington,This dataset shows the Battery Electric Vehicles (BEVs) and Plug-in Hybrid Electric Vehicles (PHEVs) that are currently registered through Washington State Department...,https://data.wa.gov/api/views/f6w7-q2d2/rows.csv?accessType=DOWNLOAD,https://data.wa.gov/api/views/f6w7-q2d2/rows.rdf?accessType=DOWNLOAD,https://data.wa.gov/api/views/f6w7-q2d2/rows.json?accessType=DOWNLOAD,https://data.wa.gov/api/views/f6w7-q2d2/rows.xml?accessType=DOWNLOAD,,,5697
Crime Data from 2020 to Present,City of Los Angeles,"Starting on March 7th, 2024, the Los Angeles Police Department (LAPD) will adopt a new Records Management System for reporting crimes and arrests. This new system is...",https://data.lacity.org/api/views/2nrs-mtv8/rows.csv?accessType=DOWNLOAD,https://data.lacity.org/api/views/2nrs-mtv8/rows.rdf?accessType=DOWNLOAD,https://data.lacity.org/api/views/2nrs-mtv8/rows.json?accessType=DOWNLOAD,https://data.lacity.org/api/views/2nrs-mtv8/rows.xml?accessType=DOWNLOAD,,,4623
Fruit and Vegetable Prices,Department of Agriculture,How much do fruits and vegetables cost? ERS estimated average prices for 153 commonly consumed fresh and processed fruits and vegetables.,,,,,,,2961
Air Quality,City of New York,Dataset contains information on New York City air quality surveillance data. Air pollution is one of the most important environmental threats to urban populations...,https://data.cityofnewyork.us/api/views/c3uy-2p5r/rows.csv?accessType=DOWNLOAD,https://data.cityofnewyork.us/api/views/c3uy-2p5r/rows.rdf?accessType=DOWNLOAD,https://data.cityofnewyork.us/api/views/c3uy-2p5r/rows.json?accessType=DOWNLOAD,https://data.cityofnewyork.us/api/views/c3uy-2p5r/rows.xml?accessType=DOWNLOAD,,,2839
National Obesity By State,"Lake County, Illinois",National Obesity Percentages by State. Explanation of Field Attributes:Obesity - The percent of the state population that is considered obese from the 2015 CDC BRFSS...,https://data-lakecountyil.opendata.arcgis.com/api/download/v1/items/3e0c1eb04e5c48b3be9040b0589d3ccf/csv?layers=8,,,,https://data-lakecountyil.opendata.arcgis.com/api/download/v1/items/3e0c1eb04e5c48b3be9040b0589d3ccf/shapefile?layers=8,https://data-lakecountyil.opendata.arcgis.com/datasets/lakecountyil::national-obesity-by-state,2249
FDIC Failed Bank List,Federal Deposit Insurance Corporation,"The FDIC is often appointed as receiver for failed banks. This list includes banks which have failed since October 1, 2000.",https://www.fdic.gov/bank/individual/failed/banklist.csv,,,,,https://www.fdic.gov/bank/individual/failed/index.html,2147
Dynamic Small Business Search (DSBS),Small Business Administration,"The Small Business Administration maintains the Dynamic Small Business Search (DSBS) database. As a small business registers in the System for Award Management, there...",,,,,,https://dsbs.sba.gov/search/dsp_dsbs.cfm,2120
Supply Chain Greenhouse Gas Emission Factors v1.3 by NAICS-6,U.S. Environmental Protection Agency,"The datasets comprise greenhouse gas (GHG) emission factors (Factors) for 1,016 U.S. commodities as defined by the 2017 version of the North American Industry...","['https://pasteur.epa.gov/uploads/10.23719/1531143/SupplyChainGHGEmissionFactors_v1.3.0_NAICS_CO2e_USD2022.csv', 'https://pasteur.epa.gov/uploads/10.23719/1531143/SupplyChainGHGEmissionFactors_v1.3.0_NAICS_byGHG_USD2022.csv']",,,,,,2007
"Death rates for suicide, by sex, race, Hispanic origin, and age: United States",U.S. Department of Health & Human Services,"Data on death rates for suicide, by selected population characteristics. Please refer to the PDF or Excel version of this table in the HUS 2019 Data Finder...",https://data.cdc.gov/api/views/9j2v-jamp/rows.csv?accessType=DOWNLOAD,https://data.cdc.gov/api/views/9j2v-jamp/rows.rdf?accessType=DOWNLOAD,https://data.cdc.gov/api/views/9j2v-jamp/rows.json?accessType=DOWNLOAD,https://data.cdc.gov/api/views/9j2v-jamp/rows.xml?accessType=DOWNLOAD,,,1965
Alzheimer's Disease and Healthy Aging Data,U.S. Department of Health & Human Services,2015-2022. This data set contains data from BRFSS.,https://data.cdc.gov/api/views/hfr9-rurv/rows.csv?accessType=DOWNLOAD,https://data.cdc.gov/api/views/hfr9-rurv/rows.rdf?accessType=DOWNLOAD,https://data.cdc.gov/api/views/hfr9-rurv/rows.json?accessType=DOWNLOAD,https://data.cdc.gov/api/views/hfr9-rurv/rows.xml?accessType=DOWNLOAD,,,1817
Real Estate Sales 2001-2022 GL,State of Connecticut,"The Office of Policy and Management maintains a listing of all real estate sales with a sales price of $2,000 or greater that occur between October 1 and September 30...",https://data.ct.gov/api/views/5mzw-sjtu/rows.csv?accessType=DOWNLOAD,https://data.ct.gov/api/views/5mzw-sjtu/rows.rdf?accessType=DOWNLOAD,https://data.ct.gov/api/views/5mzw-sjtu/rows.json?accessType=DOWNLOAD,https://data.ct.gov/api/views/5mzw-sjtu/rows.xml?accessType=DOWNLOAD,,,1699
National Student Loan Data System,Department of Education,The National Student Loan Data System (NSLDS) is the national database of information about loans and grants awarded to students under Title IV of the Higher...,,,,,,,1579
